country_name,year,gdp_per_capita
United Kingdom,2001,39888.499257412
United Kingdom,2002,40563.337319998
United Kingdom,2003,41598.211744861
United Kingdom,2004,42336.5541810782
United Kingdom,2005,43137.2551546647
United Kingdom,2006,43927.8860195651
United Kingdom,2007,44576.3676643203
United Kingdom,2008,44120.9295397417
United Kingdom,2009,41928.6098473613
United Kingdom,2010,42487.9254102784
United Kingdom,2011,42771.6411209323
United Kingdom,2012,43099.5973494837
United Kingdom,2013,43621.0592250195
United Kingdom,2014,44596.1897498767
United Kingdom,2015,45404.5677734722
United Kingdom,2016,46081.7152875555
United Kingdom,2017,46746.6418904989
United Kingdom,2018,47231.3368868464
United Kingdom,2019,47750.8796619598
United Kingdom,2020,43020.203459701
Italy,1960,9687.64700624044
Italy,1961,10412.904836785
Italy,1962,10984.3106748981
Italy,1963,11516.1767633618
Italy,1964,11741.379366874
Italy,1965,12023.412717543
Italy,1966,12644.3213821948
Italy,1967,13454.2758451242
Italy,1968,14244.5254640873
Italy,1969,15027.8574890736
Italy,1970,15736.1836330101
Italy,1971,15947.7220644908
Italy,1972,16442.6579886459
Italy,1973,17495.2850451837
Italy,1974,18337.1605795574
Italy,1975,17846.9745510807
Italy,1976,19023.5041749574
Italy,1977,19427.9110592648
Italy,1978,19986.0625779522
Italy,1979,21115.9194623778
Italy,1980,21795.2545189366
Italy,1981,21952.8848612744
Italy,1982,22027.3545327407
Italy,1983,22276.812376138
Italy,1984,22990.2903298322
Italy,1985,23626.749268459
Italy,1986,24301.1433759903
Italy,1987,25074.2673152936
Italy,1988,26113.3555152329
Italy,1989,26977.9326628205
Italy,1990,27490.6320397627
Italy,1991,27894.2427947176
Italy,1992,28107.8590258445
Italy,1993,27851.1213575016
Italy,1994,28444.4102547741
Italy,1995,29265.0890480926
Italy,1996,29627.4869484224
Italy,1997,30153.7751753268
Italy,1998,30690.911722108
Italy,1999,31184.6163874566
Italy,2000,32350.9043668747
Italy,2001,32963.6706090266
Italy,2002,32998.2031900081
Italy,2003,32897.3907788976
Italy,2004,33150.4762169416
Italy,2005,33257.7698032684
Italy,2006,33751.7000191328
Italy,2007,34081.0903298709
Italy,2008,33530.3601449597
Italy,2009,31615.2708145085
Italy,2010,32058.1739940798
Italy,2011,32229.4567910904
Italy,2012,31184.5584255896
Italy,2013,30257.6274259351
Italy,2014,29979.9187217358
Italy,2015,30242.3861352184
Italy,2016,30685.645898943
Italy,2017,31244.2270989224
Italy,2018,31593.4802621599
Italy,2019,32090.9947117484
Italy,2020,29359.9266875238
Japan,1960,6260.67597027095
Japan,1961,6952.10959724671
Japan,1962,7501.44544383451
Japan,1963,8055.04139523596
Japan,1964,8902.49555330628
Japan,1965,9319.7065576326
Japan,1966,10217.4142097791
Japan,1967,11232.9060981793
Japan,1968,12537.8808936569
Japan,1969,13935.6862699391
Japan,1970,14122.3052667911
Japan,1971,14465.0045203968
Japan,1972,15463.885367324
Japan,1973,16472.5982587411
Japan,1974,16055.8680107699
Japan,1975,16342.9205416933
Japan,1976,16811.435808359
Japan,1977,17380.4492339892
Japan,1978,18130.9857171435
Japan,1979,18964.0625026394
Japan,1980,19345.3190223844
Japan,1981,20013.3071854377
Japan,1982,20533.3136017285
Japan,1983,21109.3663890516
Japan,1984,21917.1547848902
Japan,1985,22920.2469775594
Japan,1986,23556.9532881665
Japan,1987,24552.7155206582
Japan,1988,26109.7504779261
Japan,1989,27268.9431694537
Japan,1990,28508.3912679574
Japan,1991,29367.0780347898
Japan,1992,29506.4022447088
Japan,1993,29258.5819908349
Japan,1994,29466.7552451756
Japan,1995,30171.1637924347
Japan,1996,31046.1701544648
Japan,1997,31276.1930771932
Japan,1998,30795.0888900928
Japan,1999,30636.266116943
Japan,2000,31430.6311303282
Japan,2001,31476.052066579
Japan,2002,31416.1241772435
Japan,2003,31830.2175849262
Japan,2004,32515.1158024317
Japan,2005,33098.5474664872
Japan,2006,33531.5185630775
Japan,2007,33990.0360341685
Japan,2008,33557.6454041531
Japan,2009,31651.0837739853
Japan,2010,32942.2020783725
Japan,2011,33011.13423011
Japan,2012,33518.444936892
Japan,2013,34239.8862473683
Japan,2014,34386.905855287
Japan,2015,34960.6393843385
Japan,2016,35264.8133591817
Japan,2017,35914.6412692599
Japan,2018,36188.6200284301
Japan,2019,36362.3573229906
Japan,2020,34813.215609828
"Korea, Rep.",1960,1027.46853843186
"Korea, Rep.",1961,1066.61051506809
"Korea, Rep.",1962,1076.92082427716
"Korea, Rep.",1963,1141.8206594769
"Korea, Rep.",1964,1217.72626522374
"Korea, Rep.",1965,1274.04150740789
"Korea, Rep.",1966,1391.42024943415
"Korea, Rep.",1967,1482.72648976961
"Korea, Rep.",1968,1639.45298202879
"Korea, Rep.",1969,1836.1458818301
"Korea, Rep.",1970,1977.07104276071
"Korea, Rep.",1971,2142.90070130043
"Korea, Rep.",1972,2254.7980244024898
"Korea, Rep.",1973,2545.31617074861
"Korea, Rep.",1974,2740.0886223338
"Korea, Rep.",1975,2905.6238168424
"Korea, Rep.",1976,3237.68299953481
"Korea, Rep.",1977,3580.81916869842
"Korea, Rep.",1978,3913.12386875889
"Korea, Rep.",1979,4188.42228114109
"Korea, Rep.",1980,4055.79084165206
"Korea, Rep.",1981,4282.34337047068
"Korea, Rep.",1982,4568.259117929
"Korea, Rep.",1983,5103.52301682838
"Korea, Rep.",1984,5572.83257003943
"Korea, Rep.",1985,5950.80042847995
"Korea, Rep.",1986,6559.29071439433
"Korea, Rep.",1987,7321.39277022591
"Korea, Rep.",1988,8119.16798137142
"Korea, Rep.",1989,8607.86582512298
"Korea, Rep.",1990,9365.39498597615
"Korea, Rep.",1991,10272.6206979978
"Korea, Rep.",1992,10796.6046542439
"Korea, Rep.",1993,11422.5146522022
"Korea, Rep.",1994,12356.2782851767
"Korea, Rep.",1995,13408.6814173347
"Korea, Rep.",1996,14329.5393059263
"Korea, Rep.",1997,15071.7563891218
"Korea, Rep.",1998,14195.8130931157
"Korea, Rep.",1999,15711.5640210645
"Korea, Rep.",2000,16992.4790763689
"Korea, Rep.",2001,17680.845491777
"Korea, Rep.",2002,18936.9516520974
"Korea, Rep.",2003,19431.9711103534
"Korea, Rep.",2004,20361.0692543545
"Korea, Rep.",2005,21193.3575135298
"Korea, Rep.",2006,22192.1851207944
"Korea, Rep.",2007,23360.9057353821
"Korea, Rep.",2008,23882.7304951493
"Korea, Rep.",2009,23948.4722438582
"Korea, Rep.",2010,25451.0041554666
"Korea, Rep.",2011,26186.8975422978
"Korea, Rep.",2012,26675.4401708559
"Korea, Rep.",2013,27394.6503074507
"Korea, Rep.",2014,28094.9177029868
"Korea, Rep.",2015,28732.2310762599
"Korea, Rep.",2016,29461.7840071118
"Korea, Rep.",2017,30307.395236491
"Korea, Rep.",2018,31053.6379289101
"Korea, Rep.",2019,31640.2146297141
"Korea, Rep.",2020,31327.4094002797
Russian Federation,1960,NA
Russian Federation,1961,NA
Russian Federation,1962,NA
Russian Federation,1963,NA
Russian Federation,1964,NA
Russian Federation,1965,NA
Russian Federation,1966,NA
Russian Federation,1967,NA
Russian Federation,1968,NA
Russian Federation,1969,NA
Russian Federation,1970,NA
Russian Federation,1971,NA
Russian Federation,1972,NA
Russian Federation,1973,NA
Russian Federation,1974,NA
Russian Federation,1975,NA
Russian Federation,1976,NA
Russian Federation,1977,NA
Russian Federation,1978,NA
Russian Federation,1979,NA
Russian Federation,1980,NA
Russian Federation,1981,NA
Russian Federation,1982,NA
Russian Federation,1983,NA
Russian Federation,1984,NA
Russian Federation,1985,NA
Russian Federation,1986,NA
Russian Federation,1987,NA
Russian Federation,1988,NA
Russian Federation,1989,8105.88840803406
Russian Federation,1990,7849.51240264016
Russian Federation,1991,7432.01550883985
Russian Federation,1992,6345.90667176801
Russian Federation,1993,5798.90973721085
Russian Federation,1994,5071.73861467765
Russian Federation,1995,4862.64227248942
Russian Federation,1996,4686.85883185265
Russian Federation,1997,4760.33522307678
Russian Federation,1998,4515.50563955638
Russian Federation,1999,4819.37640283204
Russian Federation,2000,5323.66235877658
Russian Federation,2001,5618.95084642647
Russian Federation,2002,5910.16684235555
Russian Federation,2003,6370.4485793981
Russian Federation,2004,6856.67258952299
Russian Federation,2005,7323.37928890605
Russian Federation,2006,7949.89035608004
Russian Federation,2007,8640.39880127745
Russian Federation,2008,9093.69261573981
Russian Federation,2009,8381.86117457996
Russian Federation,2010,8755.11336780764
Russian Federation,2011,9124.46760076867
Russian Federation,2012,9475.68255931736
Russian Federation,2013,9621.50988534566
Russian Federation,2014,9520.94033519922
Russian Federation,2015,9313.01362484996
Russian Federation,2016,9313.96806550477
Russian Federation,2017,9473.18009641064
Russian Federation,2018,9739.8999158678
Russian Federation,2019,9942.37405679474
Russian Federation,2020,9666.81466421065
Singapore,1960,3609.58943617349
Singapore,1961,3774.89972567439
Singapore,1962,3949.17250738907
Singapore,1963,4237.23318985674
Singapore,1964,4001.84580990787
Singapore,1965,4211.77185801195
Singapore,1966,4526.56261243082
Singapore,1967,4981.5277632616
Singapore,1968,5558.69756728758
Singapore,1969,6233.16212190116
Singapore,1970,6992.62786548272
Singapore,1971,7717.84110775636
Singapore,1972,8585.01991159857
Singapore,1973,9319.46690484085
Singapore,1974,9726.37988775993
Singapore,1975,9967.0404233689
Singapore,1976,10564.9566438247
Singapore,1977,11133.5867624853
Singapore,1978,11855.1945112046
Singapore,1979,12824.9331260358
Singapore,1980,13943.8386487053
Singapore,1981,14726.7131866556
Singapore,1982,15095.3940811327
Singapore,1983,16175.2986848371
Singapore,1984,17267.9858063364
Singapore,1985,17136.9990546448
Singapore,1986,17383.5445715606
Singapore,1987,18973.0997779617
Singapore,1988,20581.194391627
Singapore,1989,22016.0422572019
Singapore,1990,23255.9839721931
Singapore,1991,24115.4052112544
Singapore,1992,24955.4908412125
Singapore,1993,27121.2158592928
Singapore,1994,29200.6148358471
Singapore,1995,30366.6861813267
Singapore,1996,31335.6793387364
Singapore,1997,32822.0909716755
Singapore,1998,31029.2814813453
Singapore,1999,32544.2810740739
Singapore,2000,34876.6660315838
Singapore,2001,33585.5778097046
Singapore,2002,34583.2569120956
Singapore,2003,36688.8980899543
Singapore,2004,39790.3251457615
Singapore,2005,41726.1140698446
Singapore,2006,44082.2921486744
Singapore,2007,46098.4287267071
Singapore,2008,44526.0217387459
Singapore,2009,43255.4559026521
Singapore,2010,48668.5766232103
Singapore,2011,50685.2962043229
Singapore,2012,51663.4924026178
Singapore,2013,53292.6132665485
Singapore,2014,54676.7044182558
Singapore,2015,55646.6187469505
Singapore,2016,56757.9182667246
Singapore,2017,59271.0568151876
Singapore,2018,61056.5840322677
Singapore,2019,61173.9047689256
Singapore,2020,58056.8064188623
United States,1960,19135.2681815327
United States,1961,19253.5473294341
United States,1962,20116.2351242269
United States,1963,20701.2699473561
United States,1964,21599.8187054259
United States,1965,22696.678582964
United States,1966,23894.408153854
United States,1967,24226.5287873383
United States,1968,25137.1602435017
United States,1969,25664.3794275179
United States,1970,25279.1887911359
United States,1971,25783.6603454669
United States,1972,26850.6131560392
United States,1973,28097.0604410384
United States,1974,27691.0201679651
United States,1975,27362.9974904271
United States,1976,28564.6333662027
United States,1977,29586.432207738
United States,1978,30895.0355504639
United States,1979,31523.4056830553
United States,1980,31142.1936846738
United States,1981,31620.6375192839
United States,1982,30755.9491375441
United States,1983,31872.9988451273
United States,1984,33884.8759715891
United States,1985,34986.3568660581
United States,1986,35864.8243931488
United States,1987,36775.2972648366
United States,1988,37965.1311539107
United States,1989,38989.4936735017
United States,1990,39278.5953497875
United States,1991,38715.2616876366
United States,1992,39526.9708047124
United States,1993,40082.6048153463
United States,1994,41189.2383572889
United States,1995,41794.19221265
United States,1996,42869.2471695732
United States,1997,44212.1670413743
United States,1998,45658.1365976205
United States,1999,47282.2846760321
United States,2000,48689.0312898553
United States,2001,48690.8079408159
United States,2002,49081.3587876497
United States,2003,50053.624104102
United States,2004,51476.4887860738
United States,2005,52796.089816261
United States,2006,53782.2972881633
United States,2007,54272.7195525927
United States,2008,53688.3651351372
United States,2009,51869.7063083713
United States,2010,52759.9980807375
United States,2011,53190.2311213989
United States,2012,53989.2483396923
United States,2013,54604.1300544798
United States,2014,55574.3568248497
United States,2015,56863.3714957652
United States,2016,57418.9338464454
United States,2017,58387.7758083572
United States,2018,59821.5922735518
United States,2019,60836.7714535018
United States,2020,58203.3790055827
Vietnam,1960,NA
Vietnam,1961,NA
Vietnam,1962,NA
Vietnam,1963,NA
Vietnam,1964,NA
Vietnam,1965,NA
Vietnam,1966,NA
Vietnam,1967,NA
Vietnam,1968,NA
Vietnam,1969,NA
Vietnam,1970,NA
Vietnam,1971,NA
Vietnam,1972,NA
Vietnam,1973,NA
Vietnam,1974,NA
Vietnam,1975,NA
Vietnam,1976,NA
Vietnam,1977,NA
Vietnam,1978,NA
Vietnam,1979,NA
Vietnam,1980,NA
Vietnam,1981,NA
Vietnam,1982,NA
Vietnam,1983,NA
Vietnam,1984,472.142723529442
Vietnam,1985,478.972114164903
Vietnam,1986,481.290017321355
Vietnam,1987,487.516874888052
Vietnam,1988,501.386501712388
Vietnam,1989,526.745824283766
Vietnam,1990,541.9003748409
Vietnam,1991,562.227278900525
Vietnam,1992,598.372241888306
Vietnam,1993,634.004727284108
Vietnam,1994,677.387479709185
Vietnam,1995,729.540279408978
Vietnam,1996,785.533431304121
Vietnam,1997,837.846318951555
Vietnam,1998,874.998129945266
Vietnam,1999,906.093654023139
Vietnam,2000,957.003752825607
Vietnam,2001,1005.79683967588
Vietnam,2002,1058.9851467131
Vietnam,2003,1121.49189356553
Vietnam,2004,1194.96050362825
Vietnam,2005,1273.34550945501
Vietnam,2006,1349.56369837416
Vietnam,2007,1432.2058144292
Vietnam,2008,1498.83836522761
Vietnam,2009,1564.34748605064
Vietnam,2010,1648.26180020094
Vietnam,2011,1733.31128522708
Vietnam,2012,1805.36117025542
Vietnam,2013,1883.30853693784
Vietnam,2014,1975.07905769895
Vietnam,2015,2085.10134910739
Vietnam,2016,2191.81969879195
Vietnam,2017,2317.369068961
Vietnam,2018,2456.79122406845
Vietnam,2019,2604.22416586283
Vietnam,2020,2655.76777384579
